name,acronym,category,mayoral,citynet,address,arm
311 CUSTOMER SERVICE CENTER,311,1,Y,,,Gentiana Ame
"ACTUARY, NYC OFFICE OF",OOA,1,Y,,,Brent Grier
"ADMINISTRATIVE TRIALS AND HEARINGS, OFFICE OF",OATH,1,Y,,,Gentiana Ame
"AGING, DEPARTMENT FOR THE ",DFTA,1,Y,,,Sammy Steiner
"BUILDINGS, DEPARTMENT OF ",DOB,1,Y,,,Latressa Fulton
BUSINESS INTEGRITY COMMISSION,BIC,1,Y,,,Jessica Astudillo
"CHILDREN'S SERVICES, ADMINISTRATION FOR",ACS,1,Y,,,Sammy Steiner
MAYOR'S COMMITTEE ON CITY MARSHALS,,1,Y,,,
"CITY PLANNING, DEPARTMENT OF ",DCP,1,Y,,,Latressa Fulton
"CITYWIDE ADMINISTRATIVE SERVICES, DEPARTMENT OF ",DCAS,1,Y,,,Gentiana Ame
"CONSUMER AFFAIRS, DEPARTMENT OF ",DCA,1,Y,,,Jessica Astudillo
"CORRECTION, DEPARTMENT OF ",DOC,1,Y,,,Jessica Astudillo
"CULTURAL AFFAIRS, DEPARTMENT OF ",DCLA,1,Y,,,Brent Grier
"DESIGN AND CONSTRUCTION, DEPARTMENT OF ",DDC,1,Y,,,Brent Grier
"EDUCATION, DEPARTMENT OF ",DOE,1,Y,,,Sammy Steiner
"ENVIRONMENTAL PROTECTION, DEPARTMENT OF ",DEP,1,Y,,,Latressa Fulton
"FINANCE, DEPARTMENT OF ",DOF,1,Y,,,Latressa Fulton
FIRE DEPARTMENT OF NY,FDNY,1,Y,,,Chris Cruzcoza
"HEALTH & MENTAL HYGIENE, DEPARTMENT OF ",DOHMH,1,Y,,,Sammy Steiner
HEALTH + HOSPITALS ,H+H,1,Y,,,Sammy Steiner
HOUSING PRESERVATION & DEVELOPMENT,HPD,1,Y,,,Latressa Fulton
"HUMAN RIGHTS, NYC COMMISSION ON",CCHR,1,Y,,,Jessica Astudillo
"INFORMATION TECHNOLOGY AND TELECOMMUNICATIONS, DEPARTMENT OF ",DOITT,1,Y,,,Brent Grier
"INVESTIGATION, DEPARTMENT OF ",DOI,1,Y,,,Latressa Fulton
"LABOR RELATIONS, NYC OFFICE OF",OLR,1,Y,,,Chris Cruzcoza
LANDMARKS PRESERVATION COMMISSION,LPC,1,Y,,,Latressa Fulton
"LAW DEPARTMENT, OFFICE OF THE CORPORATION COUNSEL",LAW,1,Y,,,Gentiana Ame
MAYOR'S OFFICE OF MANAGEMENT & BUDGET,OMB,1,Y,,,Chris Cruzcoza
"MAYOR, OFFICE OF THE",OTM,1,Y,,,Chris Cruzcoza
      MAYOR'S OFFICE OF DATA ANALYTICS ,MODA,1,Y,,,Chris Cruzcoza
      NYC OPPORTUNITIES ,,1,Y,,,
     CENTER FOR INNOVATION THROUGH DATA INTELLIGENCE,CIDI,1,Y,,,
     CLIMATE POLICY & PROGRAMS,,1,Y,,,
     COMMUNICATIONS DIRECTOR ,,1,Y,,,
     COUNSEL TO THE MAYOR,,1,Y,,,
     FIRST DEPUTY AND DEPUTY MAYOR'S OFFICES,,1,Y,,,
     GRACIE MANSION,,1,Y,,,
     MAYOR'S ADVISORY COMMITTEE ON THE JUDICIARY ,ACJ,1,Y,,,
     MAYOR'S COMMISSION FOR THE UNITED NATIONS CONSULAR CORPS & PROTOCOL (MO INTL AFFAIRS),,1,Y,,,
     MAYOR'S COMMISSION ON GENDER EQUALITY,,1,Y,,,
     MAYOR'S COMMUNITY ASSISTANCE UNIT ,,1,Y,,,
     MAYOR'S OFFICE FOR ECONOMIC OPPORTUNITY ,MOEO,1,Y,,,
     MAYOR'S OFFICE FOR INTERNATIONAL AFFAIRS ,IA,1,Y,,,
     MAYOR'S OFFICE FOR PEOPLE WITH DISABILITIES ,MOPD,1,Y,,,
     MAYOR'S OFFICE OF APPOINTMENTS ,MOA,1,Y,,,
"     MAYOR'S OFFICE OF CITY LEGISLATIVE AFFAIRS (CITY, STATE AND FEDERAL)",,1,Y,,,
     MAYOR'S OFFICE OF CORRESPONDENCE ,,1,Y,,,
     MAYOR'S OFFICE OF CRIMINAL JUSTICE ,MOCJ,1,Y,,,Chris Cruzcoza
     MAYOR'S OFFICE OF ENVIRONMENTAL COORDINATION,MOEC,1,Y,,,
     MAYOR'S OFFICE OF ENVIRONMENTAL REMEDIATION,MOER,1,Y,,,
     MAYOR'S OFFICE OF FOOD POLICY,,1,Y,,,
     MAYOR'S OFFICE OF IMMIGRANT AFFAIRS,MOIA,1,Y,,,
     MAYOR'S OFFICE OF INTERGOVERNMENTAL AFFAIRS,MOIGA,1,Y,,,
     MAYOR'S OFFICE OF MINORITY AND WOMEN-OWNED BUSINESS ENTERPRISES ,M/WBE,1,Y,,,
     MAYOR'S OFFICE OF OPERATIONS ,OPS,1,Y,,,Chris Cruzcoza
     MAYOR'S OFFICE OF RECOVERY AND RESILIENCY ,ORR,1,Y,,,
     MAYOR'S OFFICE OF SPECIAL ENFORCEMENT,OSE,1,Y,,,
     MAYOR'S OFFICE OF SPECIAL PROJECTS AND COMMUNITY EVENTS ,MOPSCE,1,Y,,,
     MAYOR'S OFFICE OF STRATEGIC PARTNERSHIP,,1,Y,,,
     MAYOR'S OFFICE OF SUSTAINABILITY ,,1,Y,,,
     MAYOR'S OFFICE OF WORKFORCE DEVELOPMENT,WKDEV,1,Y,,,
     MAYOR'S OFFICE TO COMBAT DOMESTIC VIOLENCE ,OCDV,1,Y,,,
     OFFICE OF CITYWIDE EVENTS COORDINATION & MANAGEMENT ,CECM,1,Y,,,
     PUBLIC DESIGN COMMISSION OF THE CITY OF NEW YORK ,,1,Y,,,
